longitude,latitude,annotation
-84.586077,46.528943,outdoor
-84.586076,46.528943,outdoor
-84.586076,46.528942,outdoor
-84.586076,46.528942,outdoor
-84.586075,46.528942,outdoor
-84.586075,46.528943,outdoor
-84.586075,46.528942,outdoor
-84.586074,46.528942,outdoor
-84.586074,46.528943,outdoor
-84.586074,46.528943,outdoor
-84.586074,46.528943,outdoor
-84.586123,46.52899,outdoor
-84.586095,46.529011,outdoor
-84.586077,46.529016,outdoor
-84.586049,46.529015,outdoor
-84.586039,46.529012,outdoor
-84.586031,46.529008,outdoor
-84.586027,46.529006,outdoor
-84.586022,46.529003,outdoor
-84.586018,46.529003,outdoor
-84.586007,46.529002,outdoor
-84.585985,46.528997,outdoor
-84.585959,46.528992,outdoor
-84.585912,46.529,outdoor
-84.585873,46.529004,outdoor
-84.585824,46.528997,outdoor
-84.585807,46.528992,outdoor
-84.585775,46.528968,outdoor
-84.585738,46.528933,outdoor
-84.585714,46.528904,outdoor
-84.585686,46.528879,outdoor
-84.585662,46.528857,outdoor
-84.58564,46.528835,outdoor
-84.585609,46.528811,outdoor
-84.585543,46.528792,outdoor
-84.58548,46.528781,outdoor
-84.585385,46.52879,outdoor
-84.585296,46.528811,outdoor
-84.585201,46.528834,outdoor
-84.585105,46.528851,outdoor
-84.585011,46.52886,outdoor
-84.584926,46.528871,outdoor
-84.584837,46.528888,outdoor
-84.584743,46.528909,outdoor
-84.584648,46.528931,outdoor
-84.584549,46.528951,outdoor
-84.584455,46.52897,outdoor
-84.584364,46.528991,outdoor
-84.584272,46.52901,outdoor
-84.584176,46.529029,outdoor
-84.58408,46.52905,outdoor
-84.583985,46.529057,outdoor
-84.58389,46.529045,outdoor
-84.583801,46.529022,outdoor
-84.583711,46.528991,outdoor
-84.583621,46.528962,outdoor
-84.583536,46.528932,outdoor
-84.583449,46.528905,outdoor
-84.58336,46.528878,outdoor
-84.583271,46.528856,outdoor
-84.583179,46.528835,outdoor
-84.583084,46.528811,outdoor
-84.582988,46.528785,outdoor
-84.582893,46.528759,outdoor
-84.582801,46.528735,outdoor
-84.582699,46.528705,outdoor
-84.582601,46.528679,outdoor
-84.582505,46.528653,outdoor
-84.58241,46.528628,outdoor
-84.582314,46.528606,outdoor
-84.58222,46.528586,outdoor
-84.582129,46.528567,outdoor
-84.582035,46.528545,outdoor
-84.581944,46.528522,outdoor
-84.581854,46.528497,outdoor
-84.581761,46.528475,outdoor
-84.581666,46.528449,outdoor
-84.581574,46.528423,outdoor
-84.581482,46.528401,outdoor
-84.581388,46.52838,outdoor
-84.581296,46.528359,outdoor
-84.581206,46.528342,outdoor
-84.581116,46.528323,outdoor
-84.58103,46.5283,outdoor
-84.58094,46.528276,outdoor
-84.580851,46.528256,outdoor
-84.58076,46.528237,outdoor
-84.580661,46.528213,outdoor
-84.580566,46.528187,outdoor
-84.58047,46.528158,outdoor
-84.58038,46.528134,outdoor
-84.580291,46.528114,outdoor
-84.580199,46.528092,outdoor
-84.580116,46.528075,outdoor
-84.580021,46.528054,outdoor
-84.579915,46.528029,outdoor
-84.579818,46.528003,outdoor
-84.579725,46.527975,outdoor
-84.579634,46.52795,outdoor
-84.57954,46.527925,outdoor
-84.579442,46.527902,outdoor
-84.579344,46.52788,outdoor
-84.579247,46.52786,outdoor
-84.579157,46.527842,outdoor
-84.579062,46.52782,outdoor
-84.578966,46.527795,outdoor
-84.578871,46.527771,outdoor
-84.578773,46.527744,outdoor
-84.578679,46.52772,outdoor
-84.578592,46.527699,outdoor
-84.5785,46.527679,outdoor
-84.578403,46.52766,outdoor
-84.578303,46.527643,outdoor
-84.578207,46.527629,outdoor
-84.578105,46.527617,outdoor
-84.57801,46.527608,outdoor
-84.577911,46.527598,outdoor
-84.57781,46.527591,outdoor
-84.577704,46.527586,outdoor
-84.577602,46.527581,outdoor
-84.577504,46.527579,outdoor
-84.577403,46.52758,outdoor
-84.5773,46.52758,outdoor
-84.5772,46.527581,outdoor
-84.577101,46.527581,outdoor
-84.577002,46.527581,outdoor
-84.576899,46.527581,outdoor
-84.576799,46.527581,outdoor
-84.576702,46.527581,outdoor
-84.576606,46.527582,outdoor
-84.576508,46.527585,outdoor
-84.576408,46.527588,outdoor
-84.576308,46.52759,outdoor
-84.576203,46.527593,outdoor
-84.576107,46.527598,outdoor
-84.576017,46.527604,outdoor
-84.575918,46.527603,outdoor
-84.575818,46.527595,outdoor
-84.575711,46.527588,outdoor
-84.57561,46.527584,outdoor
-84.575513,46.527583,outdoor
-84.575421,46.527582,outdoor
-84.575326,46.52758,outdoor
-84.575237,46.527582,outdoor
-84.575144,46.527582,outdoor
-84.575044,46.52758,outdoor
-84.574941,46.527578,outdoor
-84.574837,46.527579,outdoor
-84.574725,46.527575,outdoor
-84.574619,46.527576,outdoor
-84.574522,46.527568,outdoor
-84.574427,46.527564,outdoor
-84.574335,46.527565,outdoor
-84.57424,46.527567,outdoor
-84.574146,46.52757,outdoor
-84.574056,46.527571,outdoor
-84.573959,46.527575,outdoor
-84.57386,46.527577,outdoor
-84.573757,46.527581,outdoor
-84.573655,46.527586,outdoor
-84.573564,46.527588,outdoor
-84.573474,46.527587,outdoor
-84.573384,46.527581,outdoor
-84.573291,46.527578,outdoor
-84.573196,46.52758,outdoor
-84.5731,46.527583,outdoor
-84.573002,46.527587,outdoor
-84.572907,46.527589,outdoor
-84.57281,46.52759,outdoor
-84.572711,46.527587,outdoor
-84.572606,46.527587,outdoor
-84.572507,46.527588,outdoor
-84.572411,46.527589,outdoor
-84.572318,46.52759,outdoor
-84.572222,46.527589,outdoor
-84.572124,46.527587,outdoor
-84.572031,46.527586,outdoor
-84.571937,46.52758,outdoor
-84.571844,46.527584,outdoor
-84.571732,46.527581,outdoor
-84.571621,46.527578,outdoor
-84.571526,46.527581,outdoor
-84.571427,46.527583,outdoor
-84.571332,46.527585,outdoor
-84.571236,46.527586,outdoor
-84.57114,46.527585,outdoor
-84.571048,46.527585,outdoor
-84.570954,46.527586,outdoor
-84.570863,46.527587,outdoor
-84.570768,46.527588,outdoor
-84.570675,46.527588,outdoor
-84.570576,46.527586,outdoor
-84.570478,46.527585,outdoor
-84.570374,46.527586,outdoor
-84.570276,46.527588,outdoor
-84.570175,46.527586,outdoor
-84.570073,46.527582,outdoor
-84.569973,46.527576,outdoor
-84.569881,46.527574,outdoor
-84.56979,46.527577,outdoor
-84.569693,46.52758,outdoor
-84.569596,46.527584,outdoor
-84.569497,46.527588,outdoor
-84.569401,46.527588,outdoor
-84.56932,46.527593,outdoor
-84.569233,46.527598,outdoor
-84.569138,46.527596,outdoor
-84.569034,46.527589,outdoor
-84.568937,46.527584,outdoor
-84.568838,46.527582,outdoor
-84.568738,46.527579,outdoor
-84.56864,46.52758,outdoor
-84.568542,46.52758,outdoor
-84.568444,46.527578,outdoor
-84.568339,46.527577,outdoor
-84.568238,46.527575,outdoor
-84.568138,46.527573,outdoor
-84.568037,46.527569,outdoor
-84.567934,46.527565,outdoor
-84.567833,46.52756,outdoor
-84.56773,46.527549,outdoor
-84.567634,46.527541,outdoor
-84.567536,46.527531,outdoor
-84.567438,46.527521,outdoor
-84.56734,46.52751,outdoor
-84.567247,46.527499,outdoor
-84.567155,46.527488,outdoor
-84.567066,46.527472,outdoor
-84.56696,46.527446,outdoor
-84.566855,46.52742,outdoor
-84.566758,46.527396,outdoor
-84.566663,46.527374,outdoor
-84.566567,46.527351,outdoor
-84.566474,46.52733,outdoor
-84.566382,46.527304,outdoor
-84.566292,46.527279,outdoor
-84.566203,46.527251,outdoor
-84.566115,46.527219,outdoor
-84.566027,46.52719,outdoor
-84.565939,46.527163,outdoor
-84.565847,46.527136,outdoor
-84.565753,46.527111,outdoor
-84.565663,46.527084,outdoor
-84.565571,46.527055,outdoor
-84.565478,46.527027,outdoor
-84.565383,46.526996,outdoor
-84.565288,46.526965,outdoor
-84.565195,46.526935,outdoor
-84.565105,46.526906,outdoor
-84.565015,46.526875,outdoor
-84.564923,46.526844,outdoor
-84.564832,46.526816,outdoor
-84.564741,46.526791,outdoor
-84.564649,46.526763,outdoor
-84.56456,46.526733,outdoor
